,gross_domestic_product_q,total_gross_value_added_yy_q,domestic_demand_yy_q,new_orders_in_industry_yy_m,new_orders_in_industry_mm_m,inflation_yy_m,inflation_mm_m,total_money_supply_m3_pln_million_q,registered_unemployment_rate_m,registered_unemployed_thousands_m,registered_unemployed_yy_m,registered_unemployed_mm_m,exports_of_goods_pln_million_m,exports_of_goods_yy_m,exports_of_goods_mm_m,imports_of_goods_pln_million_m,imports_of_goods_yy_m,imports_of_goods_mm_m,imports_of_goods_and_services_yy_q,exports_of_goods_and_services_yy_q,retail_turnover_yy_q,retail_sales_of_goods_yy_m,retail_sales_of_goods_mm_m,price_indices_of_sold_production_in_industry_yy_m,price_indices_of_sold_production_in_industry_mm_m,total_sold_production_of_industry_yy_m,total_sold_production_of_industry_mm_m,construction_and_assembly_production_yy_m,construction_and_assembly_production_mm_m,domestic_debt_of_the_state_treasury_as_at_the_end_of_the_period_pln_million_q,foreign_debt_of_the_state_treasury_as_at_the_end_of_the_period_pln_million_q,total_investment_from_the_beginning_of_the_year_to_the_end_of_the_period_pln_million_q,average_employment_in_the_enterprise_sector_thousands_m,average_employment_in_the_enterprise_sector_yy_m,average_employment_in_the_enterprise_sector_mm_m,average_monthly_nominal_gross_remuneration_in_the_enterprise_sector_pln_m,average_monthly_nominal_gross_salary_in_the_enterprise_sector_yy_m,average_monthly_nominal_gross_salary_in_the_enterprise_sector_mm_m,average_monthly_real_gross_salary_in_the_enterprise_sector_yy_m,average_monthly_real_gross_salary_in_the_enterprise_sector_mm_m,average_monthly_nominal_gross_old_age_and_disability_pension_from_the_non_agricultural_social_security_system_pln_m,average_monthly_nominal_gross_old_age_and_disability_pension_from_the_non_agricultural_social_security_system_yy_m,average_monthly_nominal_gross_old_age_and_disability_pension_from_the_non_agricultural_social_security_system_mm_m,average_monthly_real_gross_old_age_and_disability_pension_from_the_non_agricultural_social_security_system_yy_m,average_monthly_real_gross_old_age_and_disability_pension_from_the_non_agricultural_social_security_system_mm_m,average_monthly_nominal_old_age_and_disability_pension_for_individual_farmers_gross_pln_m,average_monthly_nominal_old_age_and_disability_pension_for_individual_farmers_gross_yy_m,average_monthly_nominal_old_age_and_disability_pension_for_individual_farmers_gross_mm_m,average_monthly_real_old_age_and_disability_pension_of_individual_farmers_gross_yy_m,average_monthly_real_old_age_and_disability_pension_of_individual_farmers_gross_mm_m,price_indices_of_construction_and_assembly_production_yy_m,price_indices_of_construction_and_assembly_production_mm_m,flats_completed_m,interest_rate_on_pln_corporate_deposits_at_commercial_banks_with_original_maturity_up_to_and_including_2_years_q,interest_rate_on_pln_deposits_of_households_and_non_commercial_institutions_serving_households_in_commercial_banks_with_original_maturity_up_to_and_including_2_years_as_at_the_end_of_the_period_q,usd_pln,wig,usd_pln_yy,wig_yy,wig_6m
2004/Q4,103.6,104.6,103.9,,,104.4,100.1,377534.5,19.0,2999.6,94.5,101.9,21165.4,114.3,91.5,25545.0,114.5,99.5,100.8,118.2,,,,,,,,,,291658.5,111201.7,,,,,,,,,,1163.89,104.8,101.0,100.2,100.8,747.2,102.5,100.0,98.0,99.8,,,16939.0,3.4,4.4,2.9904,26636.19,-0.20053468787595236,0.2793516064067027,0.11218982417872403
2005/Q1,102.2,102.7,101.2,,67.6,103.4,100.1,391189.59,19.2,3052.6,93.5,98.6,23226.4,100.5,113.9,26862.2,102.5,118.2,102.6,105.4,,,,,,,109.5,,112.3,306587.31,113227.0,,4740.0,,99.9,2480.44,,102.9,,102.8,1177.51,103.3,102.1,99.6,102.0,760.0,102.3,101.6,98.6,101.5,,,6968.0,5.6,4.5,3.1518,27268.07,-0.18795249014505444,0.1423516094598603,0.07916152673181662
2005/Q2,102.8,102.8,100.0,,109.0,101.4,99.8,404867.31,18.0,2827.4,92.1,98.6,25141.9,129.9,108.5,27954.5,124.9,107.5,101.8,110.5,,,,,,,108.7,,122.0,311860.0,125639.3,23473.6,4767.0,,100.3,2512.62,,103.7,,103.9,1171.08,102.6,100.2,101.1,100.5,752.4,101.2,100.0,99.7,100.3,,,6718.0,4.7,3.9,3.3461,28332.05,-0.10699226047504672,0.183000185391485,0.06366751401007428
2005/Q3,104.3,104.1,102.7,,107.9,101.8,100.4,414133.81,17.6,2760.1,92.9,99.2,26180.5,108.0,115.1,29625.0,104.8,109.2,103.3,109.1,,,,,,,109.9,,110.9,311526.41,121288.3,39069.6,4785.0,,100.2,2483.82,,100.2,,99.8,1179.04,102.6,100.6,100.7,100.3,755.5,101.2,100.4,99.3,100.1,,,9519.0,4.1,3.4,3.2575,33801.17,-0.08417442154685269,0.3377155853905933,0.23958791362938406
2005/Q4,104.8,104.0,105.5,,94.8,100.7,99.8,427125.41,17.6,2773.0,92.4,101.8,24105.3,110.1,88.4,28201.3,108.8,92.8,117.0,110.6,,,,,,,98.2,,151.4,315478.69,124688.8,63597.9,4795.0,,99.9,2789.08,,104.1,,104.4,1178.3,101.2,99.8,100.3,99.9,754.14,100.9,99.9,100.0,100.0,,,16541.0,4.0,3.2,3.2613,35600.79,0.09058988764044933,0.33655714274451426,0.25655538515568066
2006/Q1,105.6,105.6,105.9,118.8,119.0,100.4,99.9,433718.5,17.8,2822.0,92.4,98.5,29384.8,126.2,116.8,33006.6,121.8,122.2,125.8,123.6,,,,100.5,100.8,116.4,115.9,114.6,133.2,329893.31,135035.7,,4866.0,102.7,100.2,2613.67,105.4,103.5,105.1,103.6,1267.95,107.7,106.8,106.8,106.9,804.03,105.8,106.6,105.0,106.7,102.4,100.2,9338.0,3.7,2.8,3.2491,40220.32,0.03087124817564557,0.47499694697864575,0.18990910669660258
2006/Q2,106.3,106.4,106.1,125.7,102.8,100.8,99.7,454377.09,15.9,2487.6,88.0,96.3,29939.6,118.7,104.9,33354.7,110.3,97.7,113.2,119.4,,,,102.7,101.0,112.3,102.5,116.6,124.8,338614.41,138377.41,25919.3,4915.0,103.1,100.3,2624.72,104.5,103.0,103.9,103.2,1273.31,108.7,100.1,107.4,100.5,805.37,107.0,100.1,105.7,100.5,102.7,100.3,8155.0,3.7,2.7,3.1816,40644.58,-0.04916171064821729,0.4345795662509421,0.141676350440538
2006/Q3,106.5,106.4,107.3,133.6,119.5,101.6,100.2,469492.09,15.2,2363.6,85.6,98.0,32108.5,116.7,113.2,35988.1,118.1,114.0,116.7,118.3,,,,103.4,99.9,111.4,108.6,122.7,118.5,345340.0,133751.2,45510.0,4954.0,103.5,100.3,2611.01,105.1,100.0,103.8,99.9,1281.2,108.7,100.5,106.5,100.2,807.99,106.9,100.3,104.7,100.0,103.8,100.7,8167.0,3.7,2.8,3.1425,44052.54,-0.035303146584804226,0.3032844721055515,0.09528069393779068
2006/Q4,106.3,106.3,109.0,123.5,76.3,101.4,99.8,495309.5,14.8,2309.4,83.3,101.0,26643.8,100.7,80.5,33596.8,115.3,92.2,118.1,116.1,113.4,113.7,123.2,102.4,99.5,106.5,94.1,120.3,145.2,352328.0,126198.4,73592.5,4991.0,104.1,100.2,3027.52,108.5,109.7,107.2,109.9,1280.3,108.7,99.8,106.8,100.0,806.3,106.9,99.9,105.0,100.1,104.6,100.4,15990.0,3.6,2.8,2.9105,50411.82,-0.10756446815686996,0.41603093639214184,0.24030854790478823
2007/Q1,107.7,108.0,109.8,164.1,110.3,102.5,100.5,511981.69,14.3,2232.5,79.1,95.8,34261.5,108.4,112.5,40308.0,115.2,121.5,117.7,111.0,113.3,117.7,118.9,103.1,100.5,110.9,114.6,139.4,120.4,359528.31,132175.8,,5086.0,104.5,100.4,2852.35,109.1,106.2,106.6,105.7,1295.92,102.2,100.9,99.2,100.4,808.53,100.6,100.2,97.7,99.7,106.4,100.9,8076.0,3.7,2.8,2.9058,57524.57,-0.10566002893108853,0.43023650731769414,0.30581732631080977
2007/Q2,107.3,107.3,110.5,158.6,101.9,102.6,100.0,521382.09,12.3,1895.1,76.2,95.5,32169.4,103.9,101.4,38482.2,116.3,100.5,116.4,109.8,111.4,114.2,103.0,101.3,100.5,105.7,100.1,104.1,112.5,356617.81,129668.3,35839.8,5141.0,104.6,100.6,2868.97,109.3,103.3,106.6,103.2,1298.17,102.0,100.1,99.1,100.3,808.76,100.4,100.0,97.6,100.2,108.3,100.9,8682.0,3.7,2.9,2.7989,66077.69,-0.12028539099823982,0.6257441951669817,0.3107578738478397
2007/Q3,106.9,106.9,109.3,154.1,99.7,102.3,100.8,537327.31,11.6,1777.8,75.2,97.6,33712.0,103.0,107.4,39623.0,110.6,110.8,116.5,109.1,107.1,112.1,97.5,101.5,99.9,105.4,105.6,101.3,104.7,360652.91,129419.4,61453.1,5189.0,104.7,100.2,2858.09,109.5,99.1,107.2,98.3,1306.86,102.0,100.5,99.2,99.7,809.82,100.2,100.1,97.5,99.3,108.1,100.4,11038.0,4.1,3.3,2.6647,60368.92,-0.15204455051710428,0.370384545363332,0.04944582810440823
2007/Q4,106.9,106.9,108.5,177.5,98.5,104.0,100.3,561623.81,11.2,1746.6,75.6,101.6,28018.8,106.9,75.7,36267.3,107.5,87.7,113.1,109.4,107.2,108.0,115.5,101.9,99.2,105.8,91.7,114.0,147.7,380409.19,121121.8,96289.0,5237.0,104.9,100.1,3245.14,107.2,105.0,103.3,104.8,1305.22,101.9,99.8,97.6,99.5,808.5,100.3,99.9,96.1,99.6,107.6,100.2,17215.0,4.4,3.5,2.435,55648.54,-0.16337399072324338,0.10387881254832698,-0.15783163727424493
2008/Q1,105.5,104.6,106.8,97.5,106.3,104.1,100.4,581823.19,10.9,1702.2,76.2,95.7,34315.7,99.2,93.1,42400.6,104.2,98.8,114.9,110.5,106.6,111.9,110.4,102.5,100.2,100.7,100.7,116.8,115.8,380057.69,117318.1,,5376.0,105.7,100.2,3152.96,110.5,103.7,106.4,103.3,1421.25,109.7,108.5,104.8,108.2,859.01,106.2,106.3,101.4,106.0,106.5,100.4,9798.0,4.9,3.7,2.2305,48011.28,-0.23239727441668387,-0.16537785506262803,-0.20470202216637304
2008/Q2,104.9,105.2,105.9,108.9,106.4,104.6,100.2,606583.12,9.4,1455.3,76.8,95.4,34157.0,110.7,110.4,42622.0,111.3,108.3,113.9,111.2,105.3,110.1,101.9,102.2,100.3,106.5,105.2,119.4,115.9,388220.59,119068.0,43877.0,5383.0,104.7,100.0,3222.47,112.3,104.8,107.6,104.5,1444.09,111.2,101.0,105.5,100.9,861.09,106.5,100.0,101.0,99.9,104.7,100.3,10427.0,5.3,4.0,2.1194,41146.26,-0.24277394690771373,-0.37730480590347515,-0.2606048604329961
2008/Q3,103.7,103.4,105.0,102.0,104.9,104.5,100.3,630463.69,8.9,1376.6,77.4,98.0,36737.2,113.3,120.7,44140.4,111.8,113.2,111.0,110.8,105.1,109.1,101.7,102.0,100.4,105.5,116.6,109.6,111.4,396272.31,120246.0,68320.6,5395.0,104.0,100.1,3176.84,111.2,100.1,106.6,99.8,1448.89,110.9,100.6,105.5,100.2,862.43,106.5,100.2,101.3,99.8,103.7,100.1,12387.0,5.5,4.6,2.3708,37367.33,-0.11029384170825979,-0.38101708627552056,-0.221696859571334
2008/Q4,101.9,102.3,102.7,81.9,92.6,103.3,99.9,666231.31,9.5,1473.8,84.4,105.4,27085.6,92.7,75.6,37165.6,95.9,94.0,99.2,106.8,100.8,106.2,120.8,102.7,99.6,94.4,96.9,102.0,150.1,420202.09,149743.8,105117.6,5353.0,102.2,99.4,3428.01,105.6,103.0,102.4,103.1,1449.2,111.0,100.1,106.4,100.0,861.91,106.6,100.0,102.2,99.9,102.9,99.9,29877.0,6.0,6.1,2.9618,27228.64,0.2163449691991787,-0.5107034254627345,-0.3382475102232864
2009/Q1,101.5,102.3,99.3,86.0,110.1,103.6,100.7,683678.5,11.1,1758.8,103.3,102.3,38626.9,95.1,109.7,42350.0,86.0,110.9,84.7,84.8,105.0,100.7,111.3,105.5,100.0,98.1,115.6,101.2,115.1,434259.31,166813.59,,5325.0,99.1,99.5,3332.65,105.7,104.3,102.2,103.6,1548.18,108.9,106.3,103.9,105.5,914.14,106.4,106.1,101.5,105.3,101.3,99.9,9665.0,4.7,6.2,3.5416,24036.12,0.5878054247926472,-0.49936514918994035,-0.35676110656019583
2009/Q2,101.9,101.8,98.0,71.8,90.3,103.5,100.2,693693.38,10.6,1658.7,114.0,98.5,36317.6,90.7,110.5,40149.3,83.2,109.8,82.1,85.4,102.8,100.4,101.6,104.1,100.8,95.5,106.0,100.5,116.2,449174.59,158950.5,43650.7,5280.0,98.1,99.8,3287.88,102.0,102.9,98.6,102.7,1558.41,107.9,100.1,103.4,100.1,913.27,106.1,99.9,101.6,99.9,99.9,100.0,11847.0,4.2,5.4,3.1733,30419.03,0.4972633764272905,-0.2607097218556438,0.11717037648593538
2009/Q3,102.7,103.0,99.2,80.8,125.2,103.4,100.0,691267.88,10.9,1715.9,124.6,101.6,38551.6,94.9,123.9,40494.8,88.1,116.5,87.3,87.7,100.2,100.7,99.3,101.6,99.8,98.7,115.0,105.7,106.1,462408.91,168066.5,64326.2,5267.0,97.6,99.9,3283.18,103.3,100.4,100.0,100.4,1563.63,107.9,100.4,103.8,100.4,915.39,106.1,100.1,102.0,100.1,99.2,100.0,11654.0,3.9,5.2,2.8852,37580.32,0.21697317361228285,0.005699898815355498,0.5634936087854446
2009/Q4,104.2,104.4,102.0,87.2,92.3,103.5,100.0,720232.5,12.1,1892.7,128.4,104.5,33004.6,120.1,85.9,36643.4,100.0,93.3,96.6,92.0,101.2,104.1,121.2,102.1,99.8,107.4,94.6,103.2,141.0,462733.59,168772.91,94063.1,5255.0,98.2,99.8,3652.4,106.5,107.3,102.9,107.4,1566.07,108.1,99.9,104.2,99.8,913.72,106.0,100.0,102.2,99.9,99.3,100.0,16080.0,3.8,4.8,2.8503,39985.99,-0.03764602606523073,0.46852688933417164,0.3145057551144793
2010/Q1,102.1,102.4,101.87,123.6,122.2,102.6,100.3,721504.88,13.0,2076.7,118.1,98.8,40612.0,119.5,114.3,45147.3,117.7,113.6,109.7,115.7,106.4,105.9,121.3,97.4,99.8,112.5,119.1,89.1,136.2,478784.31,176511.8,,5294.0,99.4,100.0,3493.42,104.8,106.2,102.1,105.9,1648.55,106.5,104.9,103.9,104.7,956.52,104.6,104.6,102.0,104.4,99.5,100.0,11392.0,3.7,4.7,2.872,42446.51,-0.18906708832166252,0.765946833349143,0.12948772123281554
2010/Q2,103.6,103.8,104.55,120.5,99.0,102.3,100.3,742764.19,11.7,1843.9,111.2,96.6,43053.8,115.5,104.4,46905.5,117.2,102.4,120.9,117.6,106.8,104.5,103.9,102.1,101.0,114.3,106.8,109.6,124.5,494310.41,193902.09,34452.8,5336.0,101.1,100.3,3403.65,103.5,101.7,101.3,101.4,1654.6,106.2,100.2,103.6,99.9,955.43,104.6,100.0,102.0,99.7,100.1,100.1,9941.0,3.6,4.29,3.3946,39392.47,0.0697381275013394,0.2949942848276228,-0.014843198830390265
2010/Q3,104.0,104.3,104.45,112.2,115.8,102.5,100.6,752866.38,11.5,1812.6,105.6,100.7,44360.5,107.3,112.7,48287.7,109.4,110.5,112.6,115.5,111.2,106.4,100.4,104.3,100.1,111.8,113.1,113.4,111.0,510060.41,194605.09,55422.8,5364.0,101.8,100.2,3403.68,103.7,99.9,101.3,99.3,1662.67,106.3,100.4,103.1,99.7,956.04,104.4,100.1,101.3,99.4,100.2,100.0,11684.0,3.7,4.16,2.925,45236.72,0.013794537640371416,0.2037342949714106,0.06573473296155559
2010/Q4,104.8,104.6,105.65,123.4,104.9,103.1,100.4,783648.5,12.4,1954.7,103.3,105.2,38829.7,111.0,88.6,45942.2,110.7,90.3,113.1,113.2,113.9,109.1,124.6,106.2,101.2,111.4,95.8,112.3,138.7,507011.5,194839.0,89236.8,5379.0,102.4,100.0,3847.91,105.4,109.1,102.3,108.7,1667.58,106.5,100.1,102.9,99.8,955.24,104.5,100.0,101.0,99.7,100.0,100.1,14203.0,3.6,4.1,2.9641,47489.91,0.039925621864365275,0.18766372922115987,0.20555806731591095
2011/Q1,104.88,104.79,104.3,106.7,115.4,104.3,100.9,801199.0,13.3,2133.9,102.8,99.2,48187.9,107.1,111.1,52935.3,107.9,108.4,111.2,110.6,98.3,105.1,117.4,109.5,101.6,106.2,114.3,124.0,142.4,532842.81,199490.5,15229.3,5509.0,104.1,99.9,3633.54,104.0,106.2,99.9,105.3,1730.49,105.0,103.4,100.1,102.4,983.73,102.8,102.9,98.0,101.9,100.6,100.2,9171.0,3.8,3.99,2.8229,48729.83,-0.017096100278551428,0.14802913125248693,0.07721846323075592
2011/Q2,104.8,104.93,104.8,110.8,101.2,104.2,99.6,797345.19,11.9,1883.3,102.1,96.0,45259.8,102.1,97.2,51666.4,107.5,100.8,105.8,107.9,97.7,106.4,101.9,105.6,100.3,102.5,101.1,116.7,117.6,546702.69,205516.8,37466.9,5527.0,103.6,100.2,3600.47,105.8,103.3,101.6,103.7,1736.33,104.9,100.2,100.1,100.7,983.99,103.0,100.0,98.3,100.5,100.8,100.3,8842.0,4.2,4.07,2.7517,48414.36,-0.18938902963530313,0.22902575035279582,0.01946624030241365
2011/Q3,105.02,105.1,103.97,117.9,119.9,103.9,100.1,829472.88,11.8,1861.7,102.7,100.3,52812.9,111.4,109.9,56269.0,108.5,110.8,104.7,108.6,97.7,107.7,101.3,108.4,101.7,107.0,111.0,117.9,118.3,526388.62,235659.0,62272.6,5515.0,102.8,99.9,3581.94,105.2,99.7,101.3,99.6,1743.19,104.8,100.4,100.6,100.4,984.97,103.0,100.1,98.8,100.1,101.6,100.1,10874.0,4.7,4.11,3.2574,38268.75,0.11364102564102574,-0.1540334931445074,-0.21467507684717968
2011/Q4,105.31,105.15,103.89,104.7,98.7,104.6,100.4,881496.31,12.5,1982.7,101.4,103.5,46570.2,102.3,83.2,53458.9,98.6,89.8,101.0,108.1,97.3,104.2,120.3,108.2,100.4,107.7,96.0,114.3,140.6,524689.56,246438.0,99853.7,5503.0,102.3,99.8,4015.37,104.4,109.0,99.9,108.7,1751.35,105.0,100.3,99.8,99.8,984.06,103.0,100.0,97.9,99.5,101.8,100.0,16511.0,5.0,4.34,3.4174,37595.44,0.15293006308828988,-0.20834888926932058,-0.22346510415504817
2012/Q1,103.34,103.33,102.29,98.3,89.0,103.9,100.5,874495.81,13.3,2141.9,100.4,98.8,51992.4,102.1,108.6,56073.5,95.6,101.1,101.0,105.0,101.1,106.9,115.0,104.4,100.1,100.9,110.2,103.2,131.6,544962.19,235895.0,17641.1,5539.0,100.5,99.9,3770.66,103.8,105.7,100.0,105.2,1828.74,105.7,104.5,101.4,103.9,1060.44,107.7,107.7,103.4,107.1,101.3,100.0,12509.0,4.88,4.39,3.1191,41267.16,0.10492755676786275,-0.15314377251059563,0.0783513963743264
2012/Q2,102.28,102.36,99.34,105.9,104.2,104.3,100.2,884720.88,12.4,1964.4,104.3,97.5,50567.0,103.1,97.3,54050.7,93.4,95.9,98.5,104.4,99.6,102.6,100.2,104.4,99.5,101.0,98.0,94.8,105.0,548350.38,250833.3,41518.3,5531.0,100.1,99.9,3754.48,104.3,103.8,100.2,103.6,1834.25,105.6,100.0,100.8,99.7,1059.6,107.7,100.0,102.8,99.7,100.5,99.9,10434.0,5.02,4.59,3.3885,40810.88,0.2314205763709707,-0.1570500983592472,0.08552739374775226
2012/Q3,100.97,101.16,98.67,87.0,110.1,103.8,100.1,892680.0,12.4,1979.0,106.3,100.7,51874.1,98.2,108.3,53337.0,89.5,103.8,97.7,103.7,94.6,99.6,98.4,101.8,100.5,95.2,105.5,82.1,102.2,546256.0,245462.2,66258.5,5514.0,100.0,99.9,3640.84,101.6,98.8,98.0,98.7,1837.53,105.4,100.3,101.2,100.3,1060.25,107.6,100.1,103.3,100.1,99.3,99.8,12128.0,5.06,4.85,3.178,43739.81,-0.024375268619144144,0.14296416789155636,0.05991810437161157
2012/Q4,100.16,100.15,98.22,87.6,89.4,102.4,100.1,921411.69,13.4,2136.8,107.8,103.8,41787.6,92.7,75.3,48385.3,97.4,86.0,98.5,103.4,94.5,96.4,115.1,98.9,99.4,90.4,87.2,75.1,111.5,542969.88,250883.8,99719.0,5474.0,99.5,99.6,4111.69,102.4,108.8,100.0,108.7,1839.61,105.5,99.9,102.7,99.7,1058.67,107.6,99.9,104.8,99.7,98.7,99.9,17112.0,4.65,4.76,3.0996,47460.59,-0.09299467431380584,0.26240283396071423,0.16293963766525005
