,core_capital,supplementary_capital,price,number_of_shares,capitalization,core_capital_per_share,supplementary_capital_per_share
06N,13922.0,20056.0,3.7949999910213887,13921975,52833895,0.0010000017957222304,0.0014406002021983232
OCTAVA,4279.0,22113.0,1.0099999887815994,42786848,43214716,0.00010000736674970776,0.0005168176912681205
11-BIT-STUDIOS,238.0,149153.0,673.0,2380144,1601836912,9.999394994588563e-05,0.06266553620285159
ATAL,193573.0,721400.0,42.4,38714610,1641499464,0.004999998708497903,0.018633792255688484
3RG,7564.0,3125.0,0.4319999978846578,75637880,32675564,0.00010000280282842407,4.13152774773698e-05
AAT,15270.0,186208.0,1.7599999869022902,15269845,26874927,0.001000010150725171,0.012194491823590874
ABE,16188.0,146943.0,50.5,16187644,817476022,0.0010000219920823562,0.009077479094548905
ASSECO-BUSINESS-SOLUTIONS,167091.0,62543.0,39.60000000598476,33418193,1323360443,0.005000001047333709,0.0018715254891250404
ACG,2518.0,111731.0,32.90000002978057,10073683,331424171,0.00024995823275360165,0.011091375418503838
ASSECO-POLAND,83000.0,4180100.0,75.09999999638555,83000303,6233322755,0.0009999963494109173,0.05036246674906717
ACTION,2004.0,77207.0,17.68,20037000,354254160,0.0001000149723012427,0.003853221540150721
ADIUVO-INVESTMENT,1318.0,116911.0,0.8359999805682954,13174346,11013753,0.00010004291674136994,0.008874140697382625
AGORA,46581.0,147192.0,5.700000006440417,46580831,265510737,0.0010000036281018689,0.0031599264512906606
AGROTON,2049.0,274414.0,3.3,21670000,71511000,9.455468389478542e-05,0.012663313336409783
ALE,10569.0,8282469.0,26.159999999545843,1056904853,27648630954,9.999954082905511e-06,0.007836532282438104
ALG,6000.0,40084.0,1.4699999939999389,59999388,88199100,0.00010000102001040411,0.000668073481016173
ALTUS,4092.0,11111.0,1.77,40920000,72428400,0.0001,0.00027152981427174975
ALL,3707.0,38412.0,20.400000032374237,12355504,252052282,0.000300028230333623,0.0031088978644659092
AMBRA,25207.0,67718.0,23.400000015868834,25206644,589835470,0.0010000141232605181,0.0026865139206948773
AMICA,15600.0,1061200.0,77.90000003858385,7775273,605693767,0.0020063604197563226,0.13648395368239805
ALUMETAL,1563.0,17844.0,81.8999999808114,15634287,1280448105,9.997257949786901e-05,0.0011413376254382436
ANR,867.0,152115.0,29.949999985709432,17494055,523946947,4.955969327865952e-05,0.008695239611399416
APS-ENERGIA,5637.0,9828.0,3.479999995742491,28185494,98085519,0.000199996494650759,0.0003486900034464537
AMPLI,3282.0,0.0,1.14,3282000,3741480,0.001,0.0
APLISENS,2300.0,22976.0,15.899999991304,11499539,182842670,0.00020000801771271004,0.001997993136942272
APR,13062.0,106299.0,18.56,130620000,2424307200,0.0001,0.0008138033991731741
APATOR,3265.0,561820.0,13.95999999754955,32647073,455753139,0.00010000896558169242,0.01720889342821024
ARH,256703.0,134497.0,18.500000019477728,25670343,474901346,0.009999983249152534,0.005239392399236738
ARTERIA,854.0,23640.0,9.0,4269520,38425680,0.00020002248496318086,0.005536922183289925
ARTIFEX,119.0,24331.0,11.7,11897000,139194900,1.0002521644111961e-05,0.0020451374296041017
ASBISC,48860.0,104415.0,29.0,55500000,1609500000,0.0008803603603603603,0.0018813513513513513
ASSECO-SOUTH-EASTERN-EUROPE,518943.0,38826.0,48.19999999614601,51894251,2501302898,0.010000009442279068,0.0007481753614673039
ASM-GROUP,57020.0,0.0,0.45000000175378163,57019642,25658839,0.0010000062785381922,0.0
ASTARTA,1217.0,270946.0,23.7,25000000,592500000,4.868e-05,0.01083784
ARCTIC-PAPER,69288.0,407976.0,21.449999994948605,69287783,1486222945,0.0010000031318652524,0.005888137595627789
ATENDE,7269.0,14762.0,2.6699999867926296,36343344,97036728,0.00020000911308546622,0.00040618166561668073
ATM-GRUPA,8430.0,178343.0,3.19,84300000,268917000,0.0001,0.0021155753262158956
ATLANTA-POLAND,6092.0,58085.0,8.799999967169542,6091904,53608755,0.0010000157586199652,0.009534785840354673
ATREM,4615.0,19457.0,4.680000030335601,9230079,43196770,0.0004999957205133347,0.0021079992923137493
ATS,158284.0,0.0,1.03,11250000,11587500,0.014069688888888888,0.0
ATT,495977.0,2418270.0,33.679999998790265,99195484,3340903901,0.00499999576593628,0.024378831600841828
AIRWAY-MEDIX,19862.0,1174.0,0.32600000438217763,58418444,19044413,0.0003399953617388371,2.0096392844698156e-05
B24,221.0,7831.0,25.900000135841694,2208453,57198933,0.00010007004903432403,0.003545921058768287
BAHOLDING,8310.0,54661.0,0.5119999946091452,41551852,21274548,0.0001999910858365591,0.0013154888980640381
BBI-DEVELOPMENT,50946.0,0.0,4.119999992105458,10133584,41750366,0.0050274414264489245,0.0
BBT,6750.0,32063.0,14.58,13540000,197413200,0.0004985228951255539,0.0023680206794682423
BETACOM,2020.0,12755.0,7.9,2020000,15958000,0.001,0.006314356435643565
BCS,414.0,9447.0,46.9,4135000,193931500,0.00010012091898428053,0.0022846432889963722
BCX,343.0,14438.0,47.0,3579468,168234996,9.582429567745821e-05,0.004033560294434815
BUDIMEX,145848.0,80199.0,314.0,25530098,8016450772,0.005712786531410886,0.0031413510437758602
ELEKTROCIEPLOWNIA-BEDZIN,37728.0,0.0,6.0,3149200,18895200,0.011980185443922266,0.0
BENEFIT-SYSTEMS,2934.0,291378.0,1110.0,2933542,3256231620,0.0010001561252574534,0.09932634337602803
BIOTON,1717284.0,260776.0,3.425,85864200,294084885,0.02,0.0030370748228015867
BIO-PLANET,3000.0,19139.0,10.8,3000000,32400000,0.001,0.006379666666666666
BUMECH,57926.0,8276.0,33.120000002762126,14481608,479630857,0.003999970169058574,0.0005714834982413555
BIOMED-LUBLIN,6526.0,95034.0,5.2,70260410,365354132,9.288303327578077e-05,0.001352596718407991
BIOMAXIMA,4329.0,9841.0,26.35,4328500,114055975,0.0010001155134573179,0.002273535866928497
BOWIM,1951.0,52334.0,10.599999989751288,19514647,206855258,9.997618711729707e-05,0.0026817805108132367
BRASTER,2756.0,111474.0,0.5939999995916048,29383298,17453679,9.379478096706503e-05,0.003793787885893544
BERLING,17550.0,15873.0,6.95,17550200,121973890,0.0009999886041184717,0.0009044341375027066
BORYSZEW,248906.0,114435.0,6.3,240000000,1512000000,0.0010371083333333333,0.0004768125
BEST,22270.0,0.0,21.0,22157829,465314409,0.001005062364187394,0.0
INTER-CARS,28336.0,2361841.0,564.0,14168100,7990808400,0.0019999858837811703,0.1667013219838934
CAV,330538.0,90395.0,19.0,25426034,483094646,0.012999982616242864,0.0035552143130147627
CCC,5500.0,1148000.0,35.72,54868000,1959884960,0.00010024057738572574,0.020922942334329665
CLEAN-CARBON-ENERGY,68560.0,0.0,0.39,34280000,13369200,0.002,0.0
CDL,3027.0,88061.0,18.700000033033042,6054544,113219973,0.0004999550750642823,0.014544613103810956
CD-PROJEKT,100739.0,1530035.0,114.06,100770800,11493917448,0.0009996844323950985,0.015183316992620878
CEZ,10447766.0,0.0,205.20000000037174,537989759,110395498547,0.019420009071213565,0.0
CFI-HOLDING,852771.0,0.0,0.22400000014540827,2750874900,616195978,0.00030999992038896425,0.0
CIECH,287614.0,470846.0,55.0,52699909,2898494995,0.005457580581401004,0.008934474630686744
CI-GAMES,1829.0,78653.0,3.330000000273309,182943015,609200240,9.997648721379169e-06,0.00042993169211735143
CLOUD-TECHNOLOGIES,500.0,33979.0,45.2,5000000,226000000,0.0001,0.0067958
COAL-ENERGY,1712.0,295068.0,1.3419999991113307,45011120,60404923,3.8035045562074436e-05,0.00655544674293819
CLNPHARMA,5104.0,587104.0,14.98,51035000,764504300,0.00010000979719800138,0.011503948270794553
COMP,14026.0,290516.0,49.60000003564714,5610548,278283181,0.0024999340527877135,0.051780325201745
COMARCH,8133.0,143041.0,132.60001003276756,8133349,1078482159,0.0009999570902465885,0.017586974320172415
CENTRUM-NOWOCZESNYCH-TECHNOLOGII,29600.0,0.0,14.25000003628376,6890135,98184424,0.004295997103104656,0.0
COGNOR,257131.0,351548.0,10.140000001050048,171420663,1738205523,0.0015000000320848136,0.002050791274795151
CAPITAL-PARTNERS,1000.0,0.0,1.07,10000000,10700000,0.0001,0.0
CPD,897.0,0.0,7.1000000557650775,8966185,63659914,0.00010004254875401299,0.0
CAPITAL-PARK,108334.0,826398.0,8.959999999261543,108333998,970672622,0.0010000000184614251,0.007628242428567992
COMPERIA-PL,354.0,11266.0,8.700000028252203,3539547,30794059,0.00010001279824791138,0.0031828931781383322
CPR,44837.0,161244.0,2.620000004906687,44836769,117472335,0.0010000051520215473,0.003596244858767589
CYFROWY-POLSAT,25600.0,7174000.0,15.800000000312721,639546016,10104827053,4.002839414138419e-05,0.011217332014464461
CRI,198.0,56362.0,148.0,1982790,293452920,9.985928918342336e-05,0.02842560230785913
CRJ,679.0,3426.0,845.0,679436,574123420,0.0009993582912886571,0.005042417534543356
CORMAY,84205.0,92811.0,0.7629999987649191,84205008,64248421,0.0009999999049937743,0.0011022028523529146
CASPAR-ASSET-MANAGEMENT,1972.0,17338.0,13.500000050700349,9861865,133135178,0.00019996217753944108,0.0017580853114497106
CTS,44474.0,98802.0,5.8,31610000,183338000,0.001406959822840873,0.0031256564378361277
CTX,417.0,170031.0,143.50000011878885,4209149,604012882,9.906990700495516e-05,0.04039557639798449
CZERWONA-TOREBKA,15005.0,284925.0,0.6300000055980545,75026066,47266422,0.0001999971583209494,0.0037976801289301243
DAD,2321.0,87933.0,10.7,11604850,124171895,0.00020000258512604642,0.0075772629547129
DAT,513.0,171967.0,68.9799999532436,5132988,354073512,9.994178829173183e-05,0.033502318727415686
DEBICA,110422.0,327776.0,62.2,13802750,858531050,0.008,0.023747151835684918
DECORA,527.0,157271.0,35.500000047406566,10547063,374420737,4.996651674499337e-05,0.014911354943077519
DEKPOL,8363.0,26309.0,31.100000011958077,8362549,260075274,0.00100005393092465,0.0031460503250862865
DELKO,5980.0,0.0,11.3,11960000,135148000,0.0005,0.0
DGA,9042.0,8056.0,7.500000442368654,1130279,8477093,0.007999794740944493,0.007127443755037473
4FUN-MEDIA,4239.0,13390.0,13.0,4238962,55106506,0.001000008964458752,0.0031587921760091267
DNP,9804.0,3512022.0,391.10000999592,98040000,38343444980,0.0001,0.03582233782129743
DOK,137.0,184.0,21.0,1410000,29610000,9.716312056737588e-05,0.00013049645390070922
DOM-DEVELOPMENT,25548.0,934848.0,127.0,25598422,3250999594,0.000998030269209563,0.03651975110028267
DROZAPOL-PROFIL,30593.0,18567.0,6.76,6118550,41361398,0.005000040859353932,0.0030345424978140247
DTR,249.0,4527.0,12.4,2485775,30823610,0.00010016996711287224,0.0018211624141364364
DVL,447558.0,758860.0,3.0999999997765655,447558311,1387430764,0.0009999993051184788,0.0016955555987876627
ESOTIQ-HENDERSON,224.0,14756.0,28.9,2233500,64548150,0.00010029102305798074,0.006606671143944482
EAT,103178.0,780868.0,18.33999999899797,219554183,4026623716,0.00046994322125941916,0.0035566072544379627
ECHO-INVESTMENT,20635.0,1081574.0,3.3149999992003694,412690582,1368069279,5.000114104857377e-05,0.0026207867278153683
ED-INVEST,619.0,59504.0,4.080000003229274,12386687,50537683,4.997300731018714e-05,0.004803867248764742
EKO-EXPORT,1315.0,33716.0,1.5600000212934848,13149562,20513317,0.00010000333090942497,0.0025640397756214236
EFEKT,4995.0,0.0,6.9,4995450,34468605,0.000999909918025403,0.0
EUROHOLD-BULGARIA,624653.0,345370.0,3.62,260500000,943010000,0.0023979001919385797,0.0013257965451055661
ELKOP,78836.0,1538.0,0.3819999913132612,46047200,17590030,0.0017120693549227749,3.340051078024288e-05
ELEKTROTIM,9983.0,43440.0,9.400000040068079,9983009,93840285,0.0009999990984682072,0.004351393452615339
ELZAB,22143.0,78305.0,1.9,16137050,30660395,0.0013721838873895786,0.004852497823332021
EMA,600.0,118314.0,33.900000049972654,6003283,203511294,9.99453132560967e-05,0.01970821632096971
EMC,165787.0,75387.0,9.600000009650962,41446646,397887802,0.00400001003700034,0.0018188926553912228
ENA,676306.0,3348670.0,6.125000000707907,529731093,3244602945,0.0012766968164355042,0.006321452609163721
ENEL-MED,28280.0,98915.0,13.699999989391902,28280279,387439822,0.0009999901344679095,0.0034976670491829306
ENERGA,4522000.0,1661000.0,6.799999999516986,414067114,2815656375,0.010920934909117172,0.004011426997798236
ENERGOINSTAL,1800.0,111677.0,0.604,18000000,10872000,0.0001,0.006204277777777778
ENERGOAPARATURA,3935.0,14263.0,1.8600000040657179,19676722,36598703,0.0001999824970846262,0.0007248666724061051
ENT,17544.0,117983.0,34.1,17543750,598241875,0.001000014250089063,0.006725073031706448
ERBUD,1210.0,262074.0,35.30000003306741,12096502,427006521,0.00010002891745068119,0.02166527149749572
ERG,17520.0,11495.0,43.60000022830581,876018,38194385,0.01999958904954008,0.013121876491122328
EST,14.0,570.0,1.2769999883777712,16606109,21206001,8.430632365474657e-07,3.4324717488003965e-05
EUROTEL,750.0,46621.0,79.6,3748255,298361098,0.00020009310999385046,0.01243805450803107
EUROPEJSKIE-CENTRUM-ODSZKODOWAN,560.0,10015.0,1.215,5600000,6804000,0.0001,0.001788392857142857
EUROCASH,139163.0,582959.0,13.60999999669453,139163286,1894012322,0.0009999979448602557,0.004189028706896156
FEERUM,33383.0,9366.0,5.899999958062118,9537916,56273704,0.003500030824343599,0.0009819755175029849
FERRUM,178946.0,34141.0,3.500000008633866,57911485,202690198,0.003089991562122781,0.0005895376366190575
FAST-FINANCE,1000.0,74426.0,0.755,1250000,943750,0.0008,0.0595408
FAMUR,6000.0,1186000.0,3.6899999993561643,574680673,2120571683,1.0440580798860449e-05,0.0020637548045747485
FMG,37884.0,0.0,61.0,196292,11973812,0.19299818637539992,0.0
FON,882.0,140387.0,4.48,1875000,8400000,0.0004704,0.07487306666666667
FERRO,21243.0,82374.0,24.6,21242655,522569313,0.0010000162409077396,0.0038777638670872356
FASING,8731.0,5298.0,12.500000160914043,3107249,38840613,0.0028098810233746956,0.0017050452023638916
FORTE,23931.0,114556.0,28.0,23930769,670061532,0.0010000096528448375,0.004786975295277807
GBK,5000.0,0.0,3.75,100000000,375000000,5e-05,0.0
GIF,563.0,18236.0,5.6,5627700,31515120,0.0001000408692716385,0.0032404001634770865
GIG,6575.0,234807.0,1.489999998175013,65753888,97973293,9.999408704166664e-05,0.003570997961367699
GKI,18841.0,103711.0,2.1200000021230596,75362932,159769416,0.00025000354285579016,0.0013761539957070673
GLOBAL-COSMED,87339.0,89720.0,2.0500000045798736,87338652,179044237,0.001000003984490166,0.0010272656830105414
GMT,936.0,16861.0,10.279999980312132,10158540,104429791,9.213922473111293e-05,0.0016597857566146316
GOBARTO,278002.0,0.0,8.200000007194186,27800229,227961878,0.009999989568431253,0.0
GOP,550.0,5071.0,13.3,5499260,73140158,0.00010001345635594607,0.0009221240676018228
GPP,341325.0,238247.0,55.89999999414049,68265026,3816014953,0.004999998095657357,0.0034900301656663837
GPW,63865.0,0.0,35.96,41972000,1509313120,0.0015216096445249214,0.0
GRODNO,1538.0,16396.0,13.299999980496509,15381861,204578751,9.998790133391532e-05,0.0010659308389277475
GRX,351473.0,49550.0,1.7219999999684568,253620464,436734439,0.0013858227149998433,0.0001953706700891455
GTC,57426.0,2997840.0,6.160000000835866,574255122,3537411552,0.00010000084944823531,0.005220397494338762
HYDROTOR,4797.0,13350.0,41.3,2398300,99049790,0.002000166784805904,0.005566442897052079
HELIO,2500.0,100033.0,11.9,5000000,59500000,0.0005,0.0200066
HOLLYWOOD,68564.0,71291.0,0.9859999933523236,67091111,66151835,0.001021953564012377,0.001062599783151601
HM-INWEST,2336.0,0.0,18.0,2336312,42053616,0.0009998664561924949,0.0
HARPER-HYGIENICS,1546.0,57795.0,4.79,6367000,30497930,0.00024281451232919743,0.00907727344118109
HERKULES,68238.0,59941.0,0.9800000029309093,34119105,33436723,0.0019999938450906024,0.0017568163057032123
HUG,10.0,1542190.0,27.760000003323572,84246697,2338688309,1.1869901558277116e-07,0.018305643484159386
IBSM,77355.0,0.0,66.0,386774,25527084,0.20000051709784009,0.0
ICE,627.0,47420.0,15.88,6272575,99608491,9.995894827881691e-05,0.007559893664085324
INDYGOTECH-MINERALS,8265.0,61022.0,0.25,16529188,4132297,0.0005000245626100931,0.0036917723968049733
IDM,2271.0,0.0,0.8250000077053675,45422882,37473878,4.999682759011196e-05,0.0
IFC,49296.0,1918.0,1.024999999048632,105111804,107739599,0.00046898633763340226,1.8247237008699802e-05
IFI,640.0,996.0,21.3,6400000,136320000,0.0001,0.000155625
IFR,1899.0,30180.0,2.38,4050000,9639000,0.0004688888888888889,0.007451851851851852
IIA,649059.0,22646507.0,53.50000000360569,138669711,7418829539,0.004680611182639589,0.1633125708324293
INDUSTRIAL-MILK-COMPANY,307.0,351442.0,15.599999988732542,35500464,553807238,8.647774293879652e-06,0.009899645255340888
IMP,4699.0,12743.0,1.8749999840387912,7831487,14684038,0.0006000137649465548,0.0016271494800412744
IMS,622.0,19667.0,2.6299999944262242,32294086,84933446,1.92604924629234e-05,0.0006089969538075795
INC,1204.0,11936.0,2.010000000830351,12043099,24206629,9.997426742070292e-05,0.0009911070232005899
INSTAL-KRAKOW,7286.0,10080.0,31.4,7285500,228764700,0.0010000686294694941,0.0013835701050030882
INTROL,5141.0,43694.0,6.059999996887647,25704018,155766349,0.0002000076408287607,0.0016998898771390528
INPRO,4004.0,62237.0,5.3,40040000,212212000,0.0001,0.0015543706293706294
IPOPEMA,2994.0,10351.0,2.3000000066805097,29937836,68857023,0.00010000722831135824,0.00034574977296288214
INTERSPPL,3413.0,1136.0,0.8080000117196542,34130700,27577606,9.999794906052323e-05,3.328381779453688e-05
INTER-RAO-LIETUVA,26677.0,5441.0,11.54,20000000,230800000,0.00133385,0.00027205
INTERBUD-LUBLIN,702.0,28264.0,1.03,7016000,7226480,0.0001000570125427594,0.004028506271379704
IZOBLOK,12670.0,42268.0,35.4,1267000,44851800,0.01,0.03336069455406472
IZOLACJA-JAROCIN,798.0,13765.0,3.44,3800000,13072000,0.00021,0.0036223684210526315
IZOSTAL,65488.0,38175.0,2.91,32744000,95285040,0.002,0.0011658624480820913
JSW-JASTRZEBSKA-SPOLKA-WEGLOWA,1251900.0,905000.0,45.45999999863727,117411596,5337531154,0.010662490270552152,0.007707926906981147
JWW-INVEST,1100.0,29231.0,1.92,11000000,21120000,0.0001,0.0026573636363636365
K2-HOLDING,2318.0,5340.0,30.700000202621517,2467655,75757009,0.0009393533536900417,0.0021639978035827537
KRAKCHEMIA,9000.0,20389.0,0.492,9000000,4428000,0.001,0.0022654444444444445
KCI,57609.0,365077.0,0.94,68582150,64467221,0.0008399999125136789,0.005323207277695435
KDM-SHIPPING-PUBLIC-LIMITED,360.0,71825.0,1.4,9296000,13014400,3.87263339070568e-05,0.00772644148020654
KERNEL,9768.0,2202564.0,18.490000003570103,84031230,1553737443,0.00011624249698594201,0.02621125502982641
KGHM,2000000.0,0.0,116.45,200000000,23290000000,0.01,0.0
KGL,7077.0,30071.0,10.350000042393107,7076622,73243038,0.0010000534153159516,0.0042493438253449175
KOGENERACJA,252503.0,251258.0,26.6,14900000,396340000,0.016946510067114093,0.016862953020134228
KOMPAP,5617.0,34011.0,16.100000085461026,4680496,75355986,0.0012000864865603987,0.007266537563540274
KOMPUTRONIK,979.0,19841.0,6.339999983663424,9793974,62093795,9.99594240295104e-05,0.002025837520091436
KPD,5094.0,120736.0,69.6,1622400,112919040,0.003139792899408284,0.07441814595660749
KINO-POLSKA-TV,1982.0,148940.0,13.099999979819795,19821404,259660392,9.999291674797608e-05,0.007514099404865569
KREDYT-INKASO,12897.0,91725.0,9.09999996898591,12897364,117366012,0.0009999717771786544,0.007111918373397851
KRKA,256688.0,0.0,498.0,32793448,16331137104,0.007827417232857002,0.0
KRUK,19139.0,358506.0,302.3999900097263,19318790,5842001903,0.0009906935165194094,0.01855737341727924
