,capitalization,core_capital,number_of_shares,price,supplementary_capital,core_capital_per_share,supplementary_capital_per_share,small_pred,large_pred
REINHOLD,15213621,285,143524724,"0,106000001783665",41567,"0,00000199","0,0002896156065766","0,49425378","0,39197513"
CCC,1959884960,5500,54868000,"35,72",1148000,"0,0001002405773857","0,0209229423343296","0,36037263","0,4891143"
PRIMETECH,12487866,15610,15609833,"0,799999974375126",0,"0,0010000106983847",0,"0,4141255","0,38615367"
MDI,56482920,161380,46108506,"1,2250000032532",9651,"0,0035000049665456","0,0002093106204742","0,40836298","0,33891404"
KERNEL,1553737443,9768,84031230,"18,4900000035701",2202564,"0,0001162424969859","0,0262112550298264","0,22759074","0,51501215"
ROKITA,2874757840,19853,19853300,"144,8",50113,"0,000999984889162","0,0025241647484297","0,3462065","0,39580825"
AIRWAY-MEDIX,19044413,19862,58418444,"0,326000004382178",1174,"0,0003399953617388","0,0000201","0,33774573","0,38671845"
MILKILAND,24375000,14563,31250000,"0,78",226896,"0,000466016","0,007260672","0,3280251","0,3913064"
PRIMA-MODA,2304000,1600,3200000,"0,72",9578,"0,0005","0,002993125","0,40332744","0,31343433"
BRASTER,17453679,2756,29383298,"0,593999999591605",111474,"0,0000938","0,0037937878858935","0,35945952","0,3544378"
REDAN,6856175,35709,35709244,"0,192000004256601",0,"0,0009999931670354",0,"0,41354322","0,28155547"
CTS,183338000,44474,31610000,"5,8",98802,"0,0014069598228408","0,0031256564378361","0,31822774","0,3733256"
TEN,861841585,733,7334822,"117,5",496,"0,0000999","0,0000676","0,37509158","0,3092858"
EAT,4026623716,103178,219554183,"18,339999998998",780868,"0,0004699432212594","0,0035566072544379","0,28414702","0,38232946"
3RG,32675564,7564,75637880,"0,431999997884658",3125,"0,0001000028028284","0,0000413","0,32508034","0,3339022"
DEBICA,858531050,110422,13802750,"62,2",327776,"0,008","0,0237471518356849","0,30282468","0,3502898"
AMPLI,3741480,3282,3282000,"1,14",0,"0,001",0,"0,30005768","0,34967065"
BOGDANKA,1286393974,301158,34013590,"37,82000000588",702549,"0,0088540492197383","0,0206549499773472","0,33232602","0,31454143"
MOV,43485931,2573,2573132,"16,9000000777263",3421,"0,0009999487006496","0,001329508163592","0,34351692","0,29699245"
ATENDE,97036728,7269,36343344,"2,66999998679263",14762,"0,0002000091130854","0,0004061816656166","0,31589475","0,315212"
ENERGOINSTAL,10872000,1800,18000000,"0,604",111677,"0,0001","0,0062042777777777","0,32215467","0,3073898"
YOLO,3276423,8879,8879194,"0,369000046625854",7446,"0,00099997815117","0,0008385896287433","0,21417324","0,41363797"
RES,182986337,6149,315493684,"0,580000000887498",8252,"0,0000195","0,0000262","0,34620047","0,26951185"
BEST,465314409,22270,22157829,21,0,"0,0010050623641873",0,"0,2815955","0,32355776"
TRITON-DEVELOPMENT,30931582,25458,6364523,"4,86000003456661",56933,"0,0039999855448711","0,0089453679403782","0,3387889","0,2640478"
GRX,436734439,351473,253620464,"1,72199999996846",49550,"0,0013858227149998","0,0001953706700891","0,28431547","0,31727165"
CPD,63659914,897,8966185,"7,10000005576508",0,"0,000100042548754",0,"0,23520792","0,3247594"
BIOTON,294084885,1717284,85864200,"3,425",260776,"0,02","0,0030370748228015","0,29264626","0,2547401"
WARIMPEX,171180000,262969,54000000,"3,17",0,"0,0048697962962962",0,"0,23007725","0,30952248"
EUROPEJSKIE-CENTRUM-ODSZKODOWAN,6804000,560,5600000,"1,215",10015,"0,0001","0,0017883928571428","0,26495227","0,27106857"
SKARBIEC-HOLDING,133704869,5457,6821677,"19,5999999706817",70580,"0,0007999499243367","0,0103464294776782","0,31253612","0,21005827"
BBI-DEVELOPMENT,41750366,50946,10133584,"4,11999999210546",0,"0,0050274414264489",0,"0,24385399","0,26110584"
FERRO,522569313,21243,21242655,"24,6",82374,"0,0010000162409077","0,0038777638670872","0,26280755","0,2395175"
11-BIT-STUDIOS,1601836912,238,2380144,673,149153,"0,0001","0,0626655362028515","0,17686248","0,324065"
SADOVAYA,5170283,1298,43085693,"0,11999999628647",85920,"0,0000301","0,0019941654414146","0,18629459","0,30837178"
KRAKCHEMIA,4428000,9000,9000000,"0,492",20389,"0,001","0,0022654444444444","0,2815955","0,21054363"
BETACOM,15958000,2020,2020000,"7,9",12755,"0,001","0,0063143564356435","0,23084335","0,25379592"
RAFAKO,213649231,1609,160880445,"1,32800000024863",0,"0,00001",0,"0,1810523","0,30180088"
COMARCH,1078482159,8133,8133349,"132,600010032768",143041,"0,0009999570902465","0,0175869743201724","0,13915233","0,34062153"
ULG,78345400,523,5230000,"14,98",2955,"0,0001","0,0005650095602294","0,14840402","0,32080644"
TOYA,438997022,7504,75042226,"5,84999999866742",35677,"0,0001","0,0004754256623464","0,24286963","0,21936165"
MOL-MAGYAR-OLAJ,24746647171,924452,819425403,"30,2000000004881",31622339,"0,0011281710288886","0,0385908697536437","0,29966447","0,15158118"
DTR,30823610,249,2485775,"12,4",4527,"0,0001001699671128","0,0018211624141364","0,34680712","0,10082837"
CORMAY,64248421,84205,84205008,"0,762999998764919",92811,"0,0009999999049937","0,0011022028523529","0,272933","0,17095527"
VRG,750258688,49122,234455840,"3,2",0,"0,0002095149346674",0,"0,25040516","0,18796763"
ULMA-CONSTRUCCION,289059760,10511,5255632,55,114990,"0,0019999497681725","0,0218793857713021","0,15833554","0,27888882"
KSG-AGRO,28838400,743,15020000,"1,92",185085,"0,0000495","0,0123225699067909","0,1433335","0,29084644"
GKI,159769416,18841,75362932,"2,12000000212306",103711,"0,0002500035428557","0,001376153995707","0,21433164","0,20633717"
OTMUCHOW,86715712,5099,30320179,"2,86000000197888",72255,"0,0001681718303839","0,0023830664060393","0,16597348","0,2531636"
HERKULES,33436723,68238,34119105,"0,980000002930909",59941,"0,0019999938450906","0,0017568163057032","0,1889195","0,22681446"
STALEXPORT-AUTOSTRADY,665134842,185447,247262023,"2,69000000052576",495142,"0,0007500019523823","0,0020024991868646","0,21171184","0,20390594"
LES,75873660,124587,124587290,"0,609000003130335",0,"0,0009999976723147",0,"0,16657469","0,24699715"
WIS,5259063,175302,21912764,"0,239999983571219",26640,"0,0079999948888237","0,0012157297910934","0,20548949","0,20368598"
CASPAR-ASSET-MANAGEMENT,133135178,1972,9861865,"13,5000000507003",17338,"0,0001999621775394","0,0017580853114497","0,18571246","0,22287695"
COMP,278283181,14026,5610548,"49,6000000356471",290516,"0,0024999340527877","0,051780325201745","0,20613138","0,19830845"
CPR,117472335,44837,44836769,"2,62000000490669",161244,"0,0010000051520215","0,0035962448587675","0,18860199","0,21461761"
GPW,1509313120,63865,41972000,"35,96",0,"0,0015216096445249",0,"0,15998645","0,23719566"
IIA,7418829539,649059,138669711,"53,5000000036057",22646507,"0,0046806111826395","0,163312570832429","0,18218437","0,20308717"
STARHEDGE,43139844,32110,108939000,"0,396",0,"0,0002947521089784",0,"0,17861114","0,20593861"
FEERUM,56273704,33383,9537916,"5,89999995806212",9366,"0,0035000308243435","0,0009819755175029","0,150737","0,22622225"
STAPORKOW,37331755,2211,6503790,"5,7400000615026",12771,"0,0003399556258735","0,001963624286762","0,01480511","0,35721827"
KOMPUTRONIK,62093795,979,9793974,"6,33999998366342",19841,"0,0001","0,0020258375200914","0,17440403","0,19551356"
ARH,474901346,256703,25670343,"18,5000000194777",134497,"0,0099999832491525","0,0052393923992367","0,19916062","0,17029884"
AGORA,265510737,46581,46580831,"5,70000000644042",147192,"0,0010000036281018","0,0031599264512906","0,21019873","0,15632376"
NTC,10123394,8677,14461991,"0,700000020744032",30241,"0,000599986544038","0,002091067543881","0,22791098","0,13023828"
POLSKI-HOLDING-NIERUCHOMOSCI,614607756,51200,51217313,12,2122600,"0,0009996619697718","0,041443017520267","0,21165895","0,14405455"
TERMO-REX,66965000,11350,113500000,"0,59",3950,"0,0001","0,0000348","0,29477802","0,0578223"
R22,734524000,284,14180000,"51,8",0,"0,00002",0,"0,2571687","0,09353838"
REGNON,3793772,44,4772040,"0,795000041910797",0,"0,00000922",0,"0,23163982","0,114878446"
LRQ,15975414,1288,12883398,"1,24000003725725",2700,"0,0001","0,000209572039923","0,19587336","0,14956066"
MOSTOSTAL-WARSZAWA,114000000,44801,20000000,"5,7",108406,"0,00224005","0,0054203","0,13853593","0,20423548"
PAMAPOL,127880184,34750,34750050,"3,68",55891,"0,0009999985611531","0,0016083717865154","0,12360208","0,21742652"
HARPER-HYGIENICS,30497930,1546,6367000,"4,79",57795,"0,0002428145123291","0,009077273441181","0,080670595","0,2565673"
HOLLYWOOD,66151835,68564,67091111,"0,985999993352324",71291,"0,0010219535640123","0,0010625997831516","0,15923986","0,17079967"
HM-INWEST,42053616,2336,2336312,18,0,"0,0009998664561924",0,"0,15907025","0,1681496"
RELPOL,59576997,48046,9609193,"6,2000000416268",0,"0,0050000036423454",0,"0,15923986","0,16459979"
MEGARON,28350000,540,2700000,"10,5",9413,"0,0002","0,0034862962962962","0,19130413","0,13147949"
ASSECO-BUSINESS-SOLUTIONS,1323360443,167091,33418193,"39,6000000059848",62543,"0,0050000010473337","0,001871525489125","0,17000097","0,15136187"
SOHO-DEVELOPMENT,22299390,2753,27530111,"0,810000003269148",29319,"0,0001","0,0010649793602357","0,15337317","0,16495678"
MXC,25110000,135,2700000,"9,3",34543,"0,00005","0,0127937037037037","0,19130553","0,12390937"
MAN,19888000,1940,22600000,"0,88",3610,"0,0000858","0,0001597345132743","0,12876463","0,18605979"
PANOVA,112000000,10000,10000000,"11,2",142844,"0,001","0,0142844","0,17683934","0,13679183"
IMP,14684038,4699,7831487,"1,87499998403879",12743,"0,0006000137649465","0,0016271494800412","0,19328849","0,11770138"
VGO,412614000,729,729000,566,8865,"0,001","0,0121604938271604","0,16828437","0,14016974"
ENA,3244602945,676306,529731093,"6,12500000070791",3348670,"0,0012766968164355","0,0063214526091637","0,15907025","0,14819859"
SCP,531556350,273,2725930,195,71471,"0,000100149306842","0,0262189417923424","0,13243571","0,17294952"
KOMPAP,75355986,5617,4680496,"16,100000085461",34011,"0,0012000864865603","0,0072665375635402","0,0687767","0,23178741"
VISTAL,11782018,824,16478347,"0,714999993628002",80180,"0,00005","0,0048657793163355","0,28929085","0,008764135"
PLAYWAY,2762100000,660,6600000,"418,5",32142,"0,0001","0,00487","0,13570967","0,15977116"
ASSECO-SOUTH-EASTERN-EUROPE,2501302898,518943,51894251,"48,199999996146",38826,"0,010000009442279","0,0007481753614673","0,06056361","0,23327276"
ZREMB-CHOJNICE,50180000,6500,13000000,"3,86",24606,"0,0005","0,0018927692307692","0,086096816","0,20516497"
SVRS,78936315,7821,15787263,5,139317,"0,0004953993608645","0,0088246455386218","0,1807016","0,103704445"
BBT,197413200,6750,13540000,"14,58",32063,"0,0004985228951255","0,0023680206794682","0,14229459","0,13885416"
DOK,29610000,137,1410000,21,184,"0,0000972","0,0001304964539007","0,17852588","0,1023055"
NEUCA,2778867282,4420,4496549,618,277667,"0,0009829760556373","0,0617511340363465","0,12120753","0,15600066"
PROTEKTOR,43749680,9572,19021600,"2,3",10235,"0,0005032173949615","0,0005380725070446","0,08795032","0,18606894"
REMAK,39000000,7500,3000000,13,56641,"0,0025","0,0188803333333333","0,14706871","0,1261116"
LUBAWA,477858600,30054,150270000,"3,18",106100,"0,0002","0,0007060624209755","0,20049222","0,07005212"
TXM,3889000,149170,38890000,"0,1",42828,"0,0038356904088454","0,001101259964001","0,06804585","0,20143186"
DEKPOL,260075274,8363,8362549,"31,1000000119581",26309,"0,0010000539309246","0,0031460503250862","0,11971405","0,14885546"
KDM-SHIPPING-PUBLIC-LIMITED,13014400,360,9296000,"1,4",71825,"0,0000387","0,0077264414802065","0,12790869","0,13537398"
ECHO-INVESTMENT,1368069279,20635,412690582,"3,31499999920037",1081574,"0,00005","0,0026207867278153","0,11190633","0,13890556"
INC,24206629,1204,12043099,"2,01000000083035",11936,"0,0001","0,0009911070232005","-0,020479903","0,27119994"
MUZA,23018670,6261,3069156,"7,5",13658,"0,0020399745076496","0,0044500833453887","0,15907025","0,07465713"
CYFROWY-POLSAT,10104827053,25600,639546016,"15,8000000003127",7174000,"0,00004","0,0112173320144644","0,106132515","0,12207634"
MVP,250750169,41653,41652852,"6,01999999903968",523555,"0,001000003553178","0,0125694874386992","0,1046003","0,12201384"
SKOTAN,87356880,65880,65880000,"1,326",141735,"0,001","0,0021514116575591","0,106302105","0,116703"
ZAKLADY-AZOTOWE-PULAWY,1513908000,191150,19115000,"79,2",237650,"0,01","0,0124326445200104","0,09010995","0,13281679"
CAPITAL-PARK,970672622,108334,108333998,"8,95999999926154",826398,"0,0010000000184614","0,0076282424285679","0,12360208","0,09645141"
BIO-PLANET,32400000,3000,3000000,"10,8",19139,"0,001","0,0063796666666666","0,057824396","0,16207618"
SESCOM,56700000,2100,2100000,27,4005,"0,001","0,0019071428571428","0,13300997","0,085723005"
EKO-EXPORT,20513317,1315,13149562,"1,56000002129348",33716,"0,0001000033309094","0,0025640397756214","0,108488604","0,10829493"
OCTAVA,43214716,4279,42786848,"1,0099999887816",22113,"0,0001000073667497","0,0005168176912681","0,08930559","0,12478633"
SIM,25250000,625,6250000,"4,04",1090,"0,0001","0,0001744","0,18473801","0,026019353"
VIVID-GAMES,29702908,3229,32285770,"0,919999987610641",3406,"0,0001000131017473","0,0001054953931716","0,0964326","0,11320472"
VOXEL,430606600,10503,10502600,41,88861,"0,0010000380858073","0,0084608573115228","0,10368343","0,1053824"
SOLAR-COMPANY,12900000,30000,3000000,"4,3",142317,"0,01","0,047439","0,10575324","0,102136016"
GOBARTO,227961878,278002,27800229,"8,20000000719419",0,"0,0099999895684312",0,"0,09690002","0,10779019"
CAPITAL-PARTNERS,10700000,1000,10000000,"1,07",0,"0,0001",0,"0,10517367","0,09833547"
ATM-GRUPA,268917000,8430,84300000,"3,19",178343,"0,0001","0,0021155753262158","0,11134015","0,09179389"
UNIBEP,259522692,3507,35070634,"7,40000001140555",63894,"0,0001","0,0018218661230931","0,09843609","0,103589386"
LSI-SOFTWARE,40107373,3261,3260762,"12,3000001226707",8150,"0,0010000729890743","0,0024994157807285","0,1030603","0,095049694"
SUNEX,407859854,16233,20291535,"20,1000000246408",310,"0,0007999887637874","0,0000153","0,068091914","0,12395652"
RAFAMET,57870593,43187,4318701,"13,3999999073796",39039,"0,0099999976844889","0,0090395236901095","0,08618587","0,10054626"
SFINKS,33312245,37941,37941054,"0,87799998914105",1045,"0,0009999985767395","0,0000275","0,08320734","0,10012793"
PAS,52755675,192,2052750,"25,7",1182,"0,0000935","0,0005758129338691","0,105047405","0,07758281"
ASTARTA,592500000,1217,25000000,"23,7",270946,"0,0000487","0,01083784","0,08295267","0,09658102"
IFR,9639000,1899,4050000,"2,38",30180,"0,0004688888888888","0,0074518518518518","0,09596615","0,07952109"
MAKARONY-POLSKIE,114264735,33120,11040071,"10,3500000135869",53521,"0,0029999807066458","0,0048478854891422","0,03856207","0,13670346"
BAHOLDING,21274548,8310,41551852,"0,511999994609145",54661,"0,0001999910858365","0,001315488898064","0,09164133","0,07469943"
HUG,2338688309,10,84246697,"27,7600000033236",1542190,"0,000000119","0,0183056434841593","0,2059343","-0,04367085"
MIRACULUM,51680000,38000,38000000,"1,36",2850,"0,001","0,000075","0,06469486","0,09696963"
MBW,1175893110,720859,111989820,"10,5",334611,"0,0064368261329467","0,0029878697903077","0,08046774","0,0803631"
4FUN-MEDIA,55106506,4239,4238962,13,13390,"0,0010000089644587","0,0031587921760091","0,098486625","0,06186594"
ERG,38194385,17520,876018,"43,6000002283058",11495,"0,01999958904954","0,0131218764911223","-0,0077507705","0,16744007"
STS,8991744,1164,13962336,"0,643999972497439",11954,"0,0000834","0,0008561604591094","0,17633435","-0,01965558"
SKYLINE-INVESTMENT,16744478,23321,23321000,"0,718",20790,"0,001","0,0008914712062089","0,10017374","0,056262862"
INTERSPPL,27577606,3413,34130700,"0,808000011719654",1136,"0,0001","0,0000333","-0,02443904","0,17342989"
ELZAB,30660395,22143,16137050,"1,9",78305,"0,0013721838873895","0,004852497823332","0,030701755","0,11467911"
ELKOP,17590030,78836,46047200,"0,381999991313261",1538,"0,0017120693549227","0,0000334","0,031916212","0,11328508"
MW-TRADE,14090015,255,2552539,"5,5199998903053",24235,"0,0000999","0,0094944680570992","0,06726946","0,07590797"
PBG,16368406,16368,818420313,"0,0199999996823148",1022933,"0,00002","0,0012498871102677","0,23794682","-0,09869115"
RAE,16327324,2954,31765222,"0,513999996600055",481,"0,000093","0,0000151","0,073102795","0,065096386"
POLICE,1452856486,1241758,124175768,"11,7000000032212",0,"0,0100000025769923",0,"0,10575324","0,029603783"
ODLEWNIE-POLSKIE,182595359,30164,20109621,"9,08000001591278",55195,"0,001499978542609","0,0027447061284745","0,0050134817","0,12716596"
NNG,28136443,16748,20097459,"1,40000001990301",29351,"0,0008333391798435","0,0014604333811552","0,02273777","0,10284741"
KGL,73243038,7077,7076622,"10,3500000423931",30071,"0,0010000534153159","0,0042493438253449","0,019003006","0,10643455"
PLAZACNTR,14396766,30331,6855603,"2,09999995624017",1250205,"0,004424264357198","0,182362514282113","0,12213731","0,0030758497"
JWW-INVEST,21120000,1100,11000000,"1,92",29231,"0,0001","0,0026573636363636","0,06726946","0,05657875"
INTER-RAO-LIETUVA,230800000,26677,20000000,"11,54",5441,"0,00133385","0,00027205","0,06992442","0,053005636"
KETY,5153181168,68025,9650152,534,60254,"0,0070491117652861","0,0062438394752745","0,10368343","0,018205363"
ENERGOAPARATURA,36598703,3935,19676722,"1,86000000406572",14263,"0,0001999824970846","0,0007248666724061","0,10629241","0,014969424"
IZOLACJA-JAROCIN,13072000,798,3800000,"3,44",13765,"0,00021","0,0036223684210526","0,051709145","0,06800715"
GRODNO,204578751,1538,15381861,"13,2999999804965",16396,"0,0001","0,0010659308389277","0,06116817","0,05808226"
APS-ENERGIA,98085519,5637,28185494,"3,47999999574249",9828,"0,0001999964946507","0,0003486900034464","0,05384418","0,064826496"
IMS,84933446,622,32294086,"2,62999999442622",19667,"0,0000193","0,0006089969538075","0,05867107","0,057574026"
TORPOL,480073000,4594,22970000,"20,9",54617,"0,0002","0,0023777535916412","0,112198636","0,003986202"
FERRUM,202690198,178946,57911485,"3,50000000863387",34141,"0,0030899915621227","0,000589537636619","0,05867107","0,053807177"
ATLANTA-POLAND,53608755,6092,6091904,"8,79999996716954",58085,"0,0010000157586199","0,0095347858403546","0,0856238","0,019647824"
INDUSTRIAL-MILK-COMPANY,553807238,307,35500464,"15,5999999887325",351442,"0,00000865","0,0098996452553408","0,084678635","0,005463704"
ZAMET-INDUSTRY,129222400,74144,105920000,"1,22",33101,"0,0007","0,0003125094410876","0,075644314","0,005888117"
COGNOR,1738205523,257131,171420663,"10,14000000105",351548,"0,0015000000320848","0,0020507912747951","-0,026248071","0,10763175"
EFEKT,34468605,4995,4995450,"6,9",0,"0,0009999099180254",0,"0,12553573","-0,046527907"
MBR,1088994350,35129,3512885,310,47084,"0,010000042699946","0,0134032284005881","0,015440741","0,062145613"
ARCTIC-PAPER,1486222945,69288,69287783,"21,4499999949486",407976,"0,0010000031318652","0,0058881375956277","0,04545858","0,028960535"
GOP,73140158,550,5499260,"13,3",5071,"0,0001000134563559","0,0009221240676018","0,06726946","0,005463704"
PROJPRZEM,96321728,5983,5982716,"16,1000000668593",57733,"0,0010000474700788","0,0096499649991742","0,016947975","0,053881686"
PATENTUS,43955000,11800,29500000,"1,49",6448,"0,0004","0,0002185762711864","-0,067563966","0,13460195"
MOSTOSTAL-ZABRZE,180447951,149131,74565269,"2,42000000026822",0,"0,002000006195914",0,"0,0687767","-0,0019935688"
LKD,270000000,3600,18000000,15,122370,"0,0002","0,0067983333333333","0,048525553","0,014815975"
ELEKTROTIM,93840285,9983,9983009,"9,40000004006808",43440,"0,0009999990984682","0,0043513934526153","0,06726946","-0,0062091486"
PGE,13498177372,19184000,2243712994,"6,01600000004279",25049000,"0,0085501131612201","0,0111640838498437","-0,0041884524","0,06362685"
HELIO,59500000,2500,5000000,"11,9",100033,"0,0005","0,0200066","0,06880632","-0,009656819"
GLOBAL-COSMED,179044237,87339,87338652,"2,05000000457987",89720,"0,0010000039844901","0,0010272656830105","-0,011115761","0,068616845"
VINDEXUS,74178000,1170,11700000,"6,34",7302,"0,0001","0,0006241025641025","0,07608028","-0,022639219"
ZYWIEC,4940513097,25678,10271337,481,113654,"0,0024999666547792","0,0110651612346085","0,01480511","0,038050223"
JSW-JASTRZEBSKA-SPOLKA-WEGLOWA,5337531154,1251900,117411596,"45,4599999986373",905000,"0,0106624902705521","0,0077079269069811","-0,05917533","0,11126499"
SEKO,45220000,665,6650000,"6,8",73849,"0,0001","0,0111051127819548","0,05165376","-0,00000175"
SEN,522422614,1766997,114066073,"4,57999999701927",112497,"0,0154909952935786","0,0009862441744619","0,048136074","-0,007851403"
TRAKCJA,517461601,269161,336450976,"1,53799999973845",198139,"0,0008000006515065","0,0005889089767419","-0,015363946","0,054473888"
ARTIFEX,139194900,119,11897000,"11,7",24331,"0,00001","0,0020451374296041","-0,06876449","0,1070668"
RVU,1336344554,7342,23120148,"57,7999999826991",279063,"0,0003175585208191","0,0120701216964528","-0,011864704","0,04852367"
TESGAS,37341500,11350,11350000,"3,29",62968,"0,001","0,0055478414096916","0,01480511","0,020772649"
PKPCARGO,661950633,2239300,44786917,"14,7799999941947",678000,"0,0499989762635369","0,0151383494425392","-0,07964616","0,11275212"
INTERBUD-LUBLIN,7226480,702,7016000,"1,03",28264,"0,0001000570125427","0,0040285062713797","0,016947975","0,015562733"
GBK,375000000,5000,100000000,"3,75",0,"0,00005",0,"0,022571571","0,009519605"
INSTAL-KRAKOW,228764700,7286,7285500,"31,4",10080,"0,0010000686294694","0,001383570105003","0,016947975","0,00986086"
TAURON,3300050509,8763000,1752549394,"1,88300000005592",3009000,"0,0050001443782417","0,0017169273575407","-0,03904939","0,0650277"
TOW,11237400,1561,1560750,"7,2",30072,"0,0010001601794009","0,0192676597789524","-0,06422214","0,08379252"
SOPHARMA,1644534368,323232,134797899,"12,2000000014837",113905,"0,0023979008752948","0,0008450057519071","0,01480511","-0,00034100257"
APATOR,455753139,3265,32647073,"13,9599999975496",561820,"0,0001000089655816","0,0172088934282102","0,03964288","-0,037058804"
ENT,598241875,17544,17543750,"34,1",117983,"0,001000014250089","0,0067250730317064","0,007287479","-0,006243531"
ASSECO-POLAND,6233322755,83000,83000303,"75,0999999963856",4180100,"0,0009999963494109","0,0503624667490671","-0,078831404","0,0791905"
STALPROFIL,173075000,1750,17500000,"9,89",8000,"0,0001","0,0004571428571428","-0,010259982","0,008041345"
PRI,16523200,3680,3680000,"4,49",25601,"0,001","0,0069567934782608","-0,010675044","0,008328758"
CFI-HOLDING,616195978,852771,2750874900,"0,224000000145408",0,"0,0003099999203889",0,"-0,020977711","0,015577595"
PCF,1116202843,599,30086330,"37,1",121869,"0,0000199","0,0040506435979396","-0,04568142","0,036168866"
RNC,108138000,64560,80700000,"1,34",44285,"0,0008","0,000548760842627","-0,0041884524","-0,008391951"
KREDYT-INKASO,117366012,12897,12897364,"9,09999996898591",91725,"0,0009999717771786","0,0071119183733978","-0,0996519","0,0864031"
IDM,37473878,2271,45422882,"0,825000007705368",0,"0,00005",0,"-0,03814861","0,022692472"
ELEKTROCIEPLOWNIA-BEDZIN,18895200,37728,3149200,6,0,"0,0119801854439222",0,"0,024416512","-0,041736312"
GTC,3537411552,57426,574255122,"6,16000000083587",2997840,"0,0001000008494482","0,0052203974943387","-0,00417571","-0,013590965"
